Country ,Region,"GDP, PPP (constant 2011 international $) [NY.GDP.MKTP.PP.KD]","Population, total","GDP per capita, PPP (constant 2011 international $)(NY.GDP.PCAP.PP.KD)",Research and development expenditure (% of GDP),Scientific and technical journal articles,"Patent applications, nonresidents","Patent applications, resident",Researchers in R&D (per million people),Is there a government science funding entity?,Description of how science is funded,Name of science funding agency 1 ,Link 1,Name of Science Funding Agency 2,Link 2,Science Academy,Academy Link,Name of S&T MOU or Bilateral agreement(s),Dates of most recent CDCS,Development Objectives from CDCS,,,,Research priorities described in CDCs (list),Research priority 2,"2016 Planned Economic Development Funding, Agriculture, USAID and Department of State (USD)","2016 Planned Economic Development Funding, Other sectors, USAID and Department of State (USD)","2016 Planned Education and Social Services Funding, Higher Education, USAID and Department of State (USD)","2016 Planned Education and Social Services Funding, Basic Education, USAID and Department of State (USD)","2016 Planned Education and Social Services Funding, Social Assistance, USAID and Department of State (USD)","2016 Planned Education and Social Services Funding, General, USAID and Department of State (USD)","2016 Planned Education and Social Services Funding, Policies, Regulations, and Systems, USAID and Department of State (USD)","2016 Planned Education and Social Services Funding, Social Services, USAID and Department of State (USD)","2016 Planned Environment Funding, USAID and Department of State (USD)","2016 Planned Humanitarian Assistance Funding, Disaster Readiness, USAID and Department of State (USD)","2016 Planned Humanitarian Assistance Funding, Other, USAID and Department of State (USD)","2016 Planned Health Funding, HIV/AIDS, USAID and Department of State (USD)","2016 Planned Health Funding, Malaria, USAID and Department of State (USD)","2016 Planned Health Funding, Tuberculosis, USAID and Department of State (USD)","2016 Planned Health Funding, Pandemic Influenza and other emerging threats, USAID and Department of State (USD)","2016 Planned Health Funding, Other public health threats, USAID and Department of State (USD)","2016 Planned Health Funding, Maternal and Child Health, USAID and Department of State (USD)","2016 Planned Health Funding, Family Planning and Reproductive Health, USAID and Department of State (USD)","2016 Planned Health Funding, Water Supply and Sanitation, USAID and Department of State (USD)","2016 Planned Health Funding, Nutrition, USAID and Department of State (USD)",Peace and Security,"Democracy, Human Rights, and Government",Program Management,Multi-Sector,"2016 Planned Funding, All Other Categories, USAID and Department of State (USD)","2016 Planned Funding, Total, USAID and Department of State (USD)","2015 Planned Economic Development Funding, Agriculture, USAID and Department of State (USD)","2015 Planned Economic Development Funding, Other sectors, USAID and Department of State (USD)","2015 Planned Education and Social Services Funding, Higher Education, USAID and Department of State (USD)","2015 Planned Education and Social Services Funding, Basic Education, USAID and Department of State (USD)","2015 Planned Education and Social Services Funding, Social Assistance, USAID and Department of State (USD)","2015 Planned Education and Social Services Funding, General, USAID and Department of State (USD)","2015 Planned Education and Social Services Funding, Policies, Regulations, and Systems, USAID and Department of State (USD)","2015 Planned Education and Social Services Funding, Social Services, USAID and Department of State (USD)","2015 Planned Environment Funding, USAID and Department of State (USD)","2015 Planned Humanitarian Assistance Funding, Disaster Readiness, USAID and Department of State (USD)","2015 Planned Humanitarian Assistance Funding, Other, USAID and Department of State (USD)","2015 Planned Health Funding, HIV/AIDS, USAID and Department of State (USD)","2015 Planned Health Funding, Malaria, USAID and Department of State (USD)","201 Planned Health Funding, Tuberculosis, USAID and Department of State (USD)","2015 Planned Health Funding, Pandemic Influenza and other emerging threats, USAID and Department of State (USD)","2015 Planned Health Funding, Other public health threats, USAID and Department of State (USD)","2015 Planned Health Funding, Maternal and Child Health, USAID and Department of State (USD)","2015 Planned Health Funding, Family Planning and Reproductive Health, USAID and Department of State (USD)","2015 Planned Health Funding, Water Supply and Sanitation, USAID and Department of State (USD)","2015 Planned Health Funding, Nutrition, USAID and Department of State (USD)",Peace and Security,"Democracy, Human Rights, and Government",Program Management,Multi-Sector,"2015 Planned Funding, All Other Categories, USAID and Department of State (USD)","2015 Planned Funding, Total, USAID and Department of State (USD)",Data Year,Educational Attainment of the Population Aged 25 and Older/Lastest Year Available - Bachelor's (%) MF,Educational Attainment of the Population Aged 25 and Older/Lastest Year Available - Bachelor's (%) M,Educational Attainment of the Population Aged 25 and Older/Lastest Year Available - Bachelor's (%) F,Educational Attainment of the Population Aged 25 and Older/Lastest Year Available - Master's (%) MF,Educational Attainment of the Population Aged 25 and Older/Lastest Year Available - Master's (%) M,Educational Attainment of the Population Aged 25 and Older/Lastest Year Available - Master's (%) F,Educational Attainment of the Population Aged 25 and Older/Lastest Year Available - Doctoral or Equivalent (%) MF,Educational Attainment of the Population Aged 25 and Older/Lastest Year Available - Doctoral or Equivalent (%) M,Educational Attainment of the Population Aged 25 and Older/Lastest Year Available - Doctoral or Equivalent (%) F,Methodological Notes - Education Breakdown Data,"Quality of scientific research institutions, 1-7 (best)","Company spending on R&D, 1-7 (best)","University-industry collaboration in R&D, 1-7 (best)","Availability of scientists and engineers, 1-7 (best)","Quality of primary education, 1-7 (best)","Quality of the education system, 1-7 (best)","Quality of math and science education, 1-7 (best)"
China,Asia,"17,188,700,000,000.00",1.37E+09,"12,599.18",2.01,401434.5,127042,801135,1089.19205,,,,,,,"Academia Sinica, Chinese Academy of Sciences","http://www.sinica.edu.tw/, http://english.cas.cn/",,,,,,,,,0.00,"2,000,000.00",0.00,0.00,0.00,0.00,0.00,"1,000,000.00","1,500,000.00",0.00,0.00,"1,500,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"800,000.00",0.00,0.00,"800,000.00","6,800,000.00",0.00,"3,000,000.00",0.00,0.00,0.00,0.00,0.00,"2,900,000.00","2,000,000.00",0.00,0.00,"1,500,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"4,325,000.00",0.00,0.00,"4,325,000.00","13,725,000.00",2010,3.2,3.7,2.7,0.4,0.4,0.3,,,,Masters and Doctorate not disaggregated,4.240716504,4.212695468,4.401438568,4.473794989,4.235698483,3.918092137,4.415649693
Colombia,Latin America,"609,006,000,000.00",4.82E+07,"12,743.02",0.22641,4455.9,1898,260,164.28984,,,,,,,"Colombian Academy of Exact, Physical and Natural Sciences",http://www.accefyn.org.co/,Memorandum of understanding concerning scientific and technical cooperation in the earth sciences with annexes.,2014-2018,Effective presence of democratic institutions and processes in targeted areas,"Reconciliation advanced among victims, excombatants and other citizens",Improved conditions for inclusive rural economic growth,Environmental resiliency and low-emissions development strengthened,,,0.00,0.00,0.00,0.00,0.00,0.00,"11,850,000.00","9,571,000.00","20,500,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"211,700,000.00","35,105,000.00",0.00,0.00,"246,805,000.00","288,726,000.00",0.00,0.00,0.00,0.00,"7,000,000.00",0.00,"8,485,000.00","9,571,000.00","21,050,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"217,547,000.00","37,292,000.00",0.00,0.00,"254,839,000.00","300,945,000.00",2014,7.2,7,7.5,3.3,3.3,3.3,,,,Masters and Doctorate not disaggregated,3.679370701,2.935625005,3.92618192,3.772529125,3.159483421,3.144919264,3.059635532
Dominican Republic,Latin America,"131,661,000,000.00",1.05E+07,"12,652.52",,39.1,245,13,,,,,,,,Academia de Ciencias de la República Dominicana,http://www.academiadecienciasrd.org/,,2014-2018,Crime prevention strengthened,Increased resilience of people to the impact of climate change,AIDS-free generation advanced,,Developmental issues,,0.00,0.00,0.00,"3,696,000.00",0.00,0.00,0.00,"800,000.00","3,000,000.00",0.00,0.00,"15,113,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"600,000.00","1,200,000.00",0.00,0.00,"1,800,000.00","24,409,000.00",0.00,0.00,0.00,"4,000,000.00",0.00,0.00,0.00,0.00,"3,000,000.00",0.00,0.00,"15,113,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"765,000.00",0.00,0.00,0.00,"765,000.00","22,878,000.00",2014,11.8,9.8,13.6,,,,,,,Levels of tertiary education not disaggreated,2.894037559,2.639371476,3.254209155,3.34165469,2.562635077,2.648733352,2.212834467
Egypt,Middle East,"900,148,000,000.00",9.15E+07,"10,048.57",0.67798,9199.2,1384,752,543.88625,,,,,,,Academy of Scientific Research and Technology (ASRT),http://www.asrt.sci.eg/,Agreement of scientific and technology cooperation with annexes.,-,,,,,,,"5,000,000.00","85,000,000.00","35,000,000.00","13,000,000.00","2,000,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,500,000.00","2,000,000.00",0.00,0.00,"500,000.00","1,305,300,000.00","6,000,000.00",0.00,0.00,"1,311,300,000.00","1,456,300,000.00","5,000,000.00","82,320,000.00","43,680,000.00","13,000,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,305,400,000.00","6,400,000.00",0.00,0.00,"1,311,800,000.00","1,455,800,000.00",,,,,,,,,,,,2.601121289,2.369223329,2.426698061,4.300764831,2.128913091,2.135098767,2.557214039
El Salvador,Latin America,"48,661,009,565.00",6.13E+06,"7,967.15",0.03,35.4,187,,,,,,,,,,,,2013-2017,Improve citizen security and rule of law,Expand economic growth opportunities in tradeables,,,Tradeables (e.g. expanding out of agriculture),,0.00,"43,545,000.00","4,350,000.00","5,000,000.00",0.00,0.00,0.00,0.00,"7,000,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,700,000.00","56,627,000.00",0.00,0.00,"59,327,000.00","119,222,000.00",0.00,"20,941,000.00","4,000,000.00","5,718,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,600,000.00","13,341,000.00",0.00,0.00,"15,941,000.00","46,600,000.00",2013,5.8,6.4,5.3,0.2,0.2,0.2,0,0,0,,3.08826331,3.129719941,3.810240451,3.133567254,2.842448477,2.864735073,3.032792971
Ethiopia,Africa,"138,729,000,000.00",9.94E+07,"1,430.80",0.60631,801.7,25,12,45.12264,,,Ministry of Science and Technology,http://www.most.gov.et/,Seems like mostly donor funding and like the government actually does the research,,Ethiopian Academy of Sciences,http://www.eas-et.org/new/,Memorandum of understanding concerning scientific and technical cooperation in the earth sciences with annexes.,2011-2015,Increased economic growth with resiliency in rural areas,Increased utilization of quality health services,Improved learning outcomes,,,,"50,000,000.00",0.00,"1,000,000.00","18,000,000.00",0.00,0.00,0.00,0.00,"8,000,000.00",0.00,0.00,"187,213,000.00","40,000,000.00","12,000,000.00",0.00,0.00,"39,000,000.00","33,700,000.00","3,200,000.00","8,500,000.00","1,270,000.00","2,000,000.00",0.00,0.00,"3,270,000.00","403,883,000.00","50,000,000.00",0.00,"1,000,000.00","24,401,000.00",0.00,0.00,0.00,0.00,"7,000,000.00",0.00,"95,000,000.00","172,213,000.00","44,000,000.00","13,000,000.00",0.00,0.00,"39,315,000.00","31,550,000.00","14,922,000.00","9,500,000.00","1,270,000.00","1,250,000.00",0.00,0.00,"2,520,000.00","504,421,000.00",2011,1.1,1.9,0.4,,,,,,,Levels of tertiary education not disaggreated,3.58531371,3.498037459,3.457317066,3.815724818,3.421231548,3.680960895,3.729016181
France,Europe and Eurasia,"2,463,850,000,000.00",6.65E+07,"37,208.46",2.23,72554.5,2033,14500,4153.48377,,,,,,,"Académie des Sciences, Institut de France",http://www.academie-sciences.fr/fr/,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2014,8,7,8.9,7.6,9.2,6.2,0.7,1,0.5,,5.637704394,4.904316919,4.583268311,4.907778496,4.872815517,4.501648401,5.117665739
Georgia,Europe and Eurasia,"32,579,852,850.00",3.72E+06,"8,741.58",0.16168,468.4,187,110,585.41073,,,Georgian Research and Development Foundation,grdf.ge/english,,,Georgian National Academy of Sciences (GNAS),http://science.org.ge/new/,"Memorandum of understanding concerning scientific and technical cooperation in the earth sciences, with annexes.",2013-2017,"Democratic checks and balances, accountable governance",Inclusive/sustainable economic growth,"Stable, integrated, healthy society",,"Legal/political, gender, PEER programs(?)",,"3,000,000.00","18,252,000.00",0.00,0.00,0.00,0.00,0.00,"200,000.00","1,900,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"32,550,000.00","21,250,000.00",0.00,0.00,"53,800,000.00","77,152,000.00","3,000,000.00","9,808,000.00",0.00,"1,098,000.00",0.00,0.00,0.00,"200,000.00","3,081,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"37,750,000.00","20,529,000.00",0.00,0.00,"58,279,000.00","75,466,000.00",2014,3.4,3.4,3.5,27.1,27,27.2,0.3,0.4,0.2,,2.845066155,2.465104096,2.636884624,3.299590013,3.436223379,3.149640946,3.479166746
Ghana,Africa,"104,307,000,000.00",2.74E+07,"3,894.00",0.38,583.3,,,38.67959,,,,,,,Ghana Academy of Arts and Sciences,http://www.gaas-gh.org/,"Agreement concerning cooperation in medical research, with annex.",2013-2017,"Strengthened responsive, democratic governance","Sustainable, broadly-shared economic growth",Equitable improvements in health status,Improved reading in primary school,"Health, trade, agriculture",,"40,000,000.00","5,000,000.00",0.00,"16,171,000.00",0.00,0.00,0.00,0.00,"3,497,000.00",0.00,0.00,"12,297,000.00","28,000,000.00",0.00,0.00,0.00,"8,000,000.00","13,000,000.00","3,412,000.00","7,000,000.00","970,000.00","9,000,000.00",0.00,0.00,"9,970,000.00","146,347,000.00","45,000,000.00","4,000,000.00",0.00,"5,000,000.00",0.00,0.00,0.00,0.00,"3,850,000.00",0.00,0.00,"12,297,000.00","28,000,000.00",0.00,0.00,0.00,"8,000,000.00","15,000,000.00","8,000,000.00","7,000,000.00","1,150,000.00","3,000,000.00",0.00,0.00,"4,150,000.00","140,297,000.00",2010,3.1,4.7,1.7,,,,,,,Levels of tertiary education not disaggreated,3.621207135,3.564389304,3.457420838,3.629702625,3.242945667,3.572076465,4.030031941
Guatemala,Latin America,"113,895,000,000.00",1.63E+07,"7,111.55",0.04,80.5,288,10,,,,,,,," Academia de Ciencias Medicas, Físicas y Naturales de Guatemala",http://www.academiacienciasguatemala.com/,,2012-2016,Greater security and justice for citizens,Improve levels of economic growth,Iprove management of natural resources to mitigate impacts of climate change,,Agriculture/natural resources,,"20,000,000.00","74,030,000.00","2,500,000.00","9,000,000.00",0.00,0.00,0.00,0.00,"15,700,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"3,000,000.00","6,500,000.00","14,000,000.00","9,500,000.00","4,000,000.00","67,370,000.00",0.00,0.00,"71,370,000.00","225,600,000.00","19,800,000.00","25,600,000.00","2,500,000.00","9,000,000.00",0.00,0.00,0.00,0.00,"12,500,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"3,000,000.00","6,500,000.00",0.00,"8,700,000.00","3,770,000.00","22,787,000.00",0.00,0.00,"26,557,000.00","114,157,000.00",2014,6.5,7.9,5.1,0.3,0.4,0.3,0,0.1,-,- : Magnitude nil or negligible,3.280572026,3.219600524,3.617729062,3.674618581,2.488583945,2.711470885,2.362990747
Guinea,Africa,"14,302,582,558.00",1.26E+07,"1,165.13",,11.5,,,,,,,,,,,,,2015-2019,Utilization of quality health services,Improve democratic governance and economic processes,,,Agriculture,,"6,000,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"12,000,000.00",0.00,0.00,0.00,"2,500,000.00","3,000,000.00",0.00,0.00,"240,000.00",0.00,0.00,0.00,"240,000.00","23,740,000.00","6,000,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"12,500,000.00",0.00,0.00,0.00,"2,350,000.00","3,000,000.00",0.00,0.00,"240,000.00",0.00,0.00,0.00,"240,000.00","24,090,000.00",,,,,,,,,,,,2.331598273,2.006672935,2.183335043,2.895658193,2.280255662,2.425785148,3.092905927
Guyana,Latin America,"5,066,298,509.00",7.67E+05,"6,657.13",,10.7,20,,,,,,,,,,,Memorandum of understanding concerning scientific and technical cooperation in the earth and mapping sciences with annexes.,-,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"6,636,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"250,000.00",0.00,0.00,0.00,"250,000.00","6,886,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"6,636,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"300,000.00",0.00,0.00,0.00,"300,000.00","6,936,000.00",2002,0.2,0.3,0.1,,,,,,,Levels of tertiary education not disaggreated,3.515062285,3.613787992,3.75698037,3.765384985,4.605321522,3.854140644,4.104694318
Haiti,Latin America,"17,466,828,209.00",1.07E+07,"1,652.17",,27.8,19,2,,,,,,,,,,,,,,,,,,"10,000,000.00","36,000,000.00",0.00,"10,000,000.00",0.00,0.00,0.00,0.00,"14,000,000.00","1,500,000.00","4,000,000.00","104,013,000.00",0.00,0.00,0.00,0.00,"14,000,000.00","9,000,000.00",0.00,"10,200,000.00","7,455,000.00","21,500,000.00",0.00,0.00,"28,955,000.00","241,668,000.00","10,000,000.00","53,250,000.00",0.00,"15,700,000.00",0.00,0.00,0.00,0.00,"2,500,000.00","1,500,000.00","1,000,000.00","104,013,000.00",0.00,0.00,0.00,0.00,"14,000,000.00","9,000,000.00",0.00,"10,200,000.00","7,100,000.00","16,050,000.00",0.00,0.00,"23,150,000.00","244,313,000.00",,,,,,,,,,,,2.197539063,2.175099075,2.291874872,2.608810348,2.861075416,2.399593592,2.834241856
Honduras,Latin America,"37,284,470,613.00",8.08E+06,"4,682.99",0.04,20,..,6,,,,,,,,National Academy of Sciences of Honduras,http://www.interacademies.net/Academies/ByRegion/LatinAmericaCarribbean/Honduras.aspx,"Memorandum of understanding concerning scientific, technical and policy cooperation in the earth and mapping sciences with annexes.",2015-2019,"Citizen security increased for vulnerable populations in urban, high-crime areas",Extreme poverty sustainably reduced for vulnerable populations in western honduras,,,,,"15,000,000.00","62,661,000.00",0.00,"23,000,000.00",0.00,0.00,0.00,0.00,"5,500,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,250,000.00","51,539,000.00",0.00,0.00,"56,789,000.00","162,950,000.00","17,000,000.00",0.00,0.00,"10,700,000.00",0.00,0.00,0.00,0.00,"8,000,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"3,850,000.00","31,626,000.00",0.00,0.00,"35,476,000.00","71,176,000.00",2014,6.3,6.1,6.3,,,,,,,Levels of tertiary education not disaggreated,3.386026646,3.358373845,3.942786515,3.788846017,3.253463707,3.507401782,3.367750523
India,Asia,"7,044,590,000,000.00",1.31E+09,"5,438.62",0.82,93349.4,30814,12040,156.63804,,,"Department of Science and Technology has lots of funding arms. Truly gives $, doesn't just assist in policy or whatever",http://www.serb.gov.in/home.php,"IFCPAR, SERB, see full list",http://www.dst.gov.in/other-dst-sites,Indian National Science Academy (INSA),http://www.insaindia.org/,Agreement on the Indo-U.S. Science and Technology Forum.,2012-2016,Increase the capacity of India’s health system to improve the health of vulnerable populations in India,Accelerate India’s transition to a low emissions economy,Development innovations impact people's lives at the base of the pyramid (BOP) in a range of sectors in India.,Innovations proven in India increasingly adopted in other countries,"Clean energy, seed improvements",,"3,000,000.00","1,837,000.00",0.00,0.00,0.00,0.00,0.00,0.00,"19,500,000.00",0.00,0.00,"20,000,000.00",0.00,"6,000,000.00",0.00,0.00,"11,500,000.00","10,000,000.00","3,200,000.00",0.00,"3,700,000.00",0.00,0.00,0.00,"3,700,000.00","78,737,000.00","3,000,000.00","3,000,000.00",0.00,"5,000,000.00",0.00,0.00,0.00,0.00,"12,340,000.00",0.00,0.00,"23,000,000.00",0.00,"9,500,000.00",0.00,0.00,"14,000,000.00","14,000,000.00","4,729,000.00",0.00,"5,210,000.00",0.00,0.00,0.00,"5,210,000.00","93,779,000.00",,,,,,,,,,,,4.12160725,3.913659582,3.870730559,4.222879239,4.278866692,4.194319513,4.217981652
Indonesia,Asia,"2,553,070,000,000.00",2.58E+08,"10,033.48",0.08489,2927.7,7321,702,89.5267,,,Ministry of Industry,http://www.kemenperin.go.id/,"Ministry of Research, Technology and Higher Education ",http://international.ristekdikti.go.id/,Indonesian Academy of Sciences (AIPI),http://www.aipi.or.id/,Memorandum of understanding on general cooperation in science and technology for natural hazard assessment analysis warning preparedness and mitigation with annexes.,2014-2018,Strengthen democracy,Essential human services for poorest/most vulnerable,Global dev. Priorities of mutual interest,Increase STI achievement,"Health, general STI achievement",,0.00,0.00,"27,100,000.00",0.00,0.00,0.00,0.00,0.00,"36,700,000.00","7,000,000.00",0.00,"10,000,000.00",0.00,"12,000,000.00",0.00,0.00,"20,000,000.00",0.00,"8,100,000.00",0.00,"30,655,000.00","35,820,000.00",0.00,0.00,"66,475,000.00","187,375,000.00",0.00,0.00,"15,108,000.00",0.00,0.00,0.00,0.00,0.00,"29,274,000.00",0.00,0.00,"10,000,000.00",0.00,"13,500,000.00",0.00,0.00,"20,000,000.00",0.00,"9,524,000.00",0.00,"29,665,000.00","12,120,000.00",0.00,0.00,"41,785,000.00","139,191,000.00",2014,7.4,7.5,7.3,0.6,0.7,0.4,,,,Masters and Doctoral percentages are not disaggregated,4.255044442,4.187954664,4.547450129,4.562624298,4.224777313,4.286870359,4.374160821
Jamaica,Latin America,"23,041,891,179.00",2.73E+06,"8,469.56",,176.4,122,33,,,,,,,,,,,2014-2018,Reduce threats to citizens and the environment,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,000,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"600,000.00",0.00,0.00,0.00,"600,000.00","5,600,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,000,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"600,000.00",0.00,0.00,0.00,"600,000.00","5,600,000.00",2011,6.5,5,8,,,,,,,Levels of tertiary education not disaggreated,4.058763448,3.159829044,3.793708125,3.545081258,4.006236315,3.668641885,3.505539791
Japan,Asia,"4,530,340,000,000.00",1.27E+08,"35,634.97",3.47,103376.6,60030,265959,5201.31659,,,,,,,Science Council of Japan (SCJ),http://www.scj.go.jp/en/,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2010,29.9,32.2,27.8,,,,,,,"Levels not disaggregated, - : Magnitude nil or negligible",5.827437696,5.690232409,5.00420599,5.567984966,5.77123941,4.547153707,5.347807217
Jordan,Middle East,"75,955,822,381.00",6.74E+06,"11,496.26",0.43,1504.3,339,40,,,,,,,,Royal Scientific Society of Jordan (RSS),http://www.rss.jo/,Agreement of scientific and technology cooperation with annexes.,2013-2017,"Accelerate broad-based, inclusive economic development",Strengthen democratic accountability,Improve social sector quality,,Improve capacity in higher education,,0.00,"469,350,000.00",0.00,"55,000,000.00",0.00,0.00,0.00,"11,000,000.00","7,250,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"15,750,000.00","14,250,000.00","17,750,000.00",0.00,"362,650,000.00","47,000,000.00",0.00,0.00,"409,650,000.00","1,000,000,000.00",0.00,"446,000,000.00",0.00,"50,000,000.00",0.00,0.00,0.00,"14,000,000.00","1,500,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"24,750,000.00","20,250,000.00","23,500,000.00",0.00,"396,000,000.00","35,000,000.00",0.00,0.00,"431,000,000.00","1,011,000,000.00",2010,16.2,19.2,12.9,,,,,,,Levels of tertiary education not disaggreated,3.959839105,3.707410922,3.824351912,4.784348248,4.031823894,4.438957402,4.195284833
Kazakhstan,Asia,"399,619,000,000.00",1.75E+07,"23,113.78",0.17483,879,271,1742,734.05458,,,,,,,National Academy of Sciences of the Republic of Kazakhstan,http://nauka-nanrk.kz/,,-,"Promote a civil society by strengthening private sector, rule of law, independent media, and human rights",Strengthen international and border security to decrease crime,Lower emissions,"Human rights, freedom of religion, and government transparency.",,,0.00,"225,000.00",0.00,0.00,0.00,0.00,0.00,0.00,"2,550,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"3,194,000.00","2,544,000.00",0.00,0.00,"5,738,000.00","8,513,000.00",0.00,"490,000.00",0.00,0.00,0.00,0.00,0.00,0.00,"2,500,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"4,317,000.00","1,068,000.00",0.00,0.00,"5,385,000.00","8,375,000.00",2007,25.5,23.1,27.9,,,,,,,Levels of tertiary education not disaggreated,3.563265303,3.364063965,3.294391732,3.984525326,4.094795935,3.691832958,4.072684847
Kenya,Africa,"126,437,000,000.00",4.61E+07,"2,818.26",0.79,871.6,75,132,230.7312,,,,,,,Kenya National Academy of Science,www.knascience.org,,2014-2018,Implement devolution,Strengthen health and human capacity,"Inclusive, market-driven, environmentally sustainable economic growth",,"Agriculture, infectious disease",,"42,000,000.00","4,170,000.00","1,251,000.00","9,772,000.00",0.00,0.00,0.00,0.00,"5,961,000.00",0.00,0.00,"456,680,000.00","35,000,000.00","4,000,000.00",0.00,0.00,"12,000,000.00","27,400,000.00","3,961,000.00","3,000,000.00","8,050,000.00","17,095,000.00",0.00,0.00,"25,145,000.00","630,340,000.00","41,500,000.00",0.00,"2,000,000.00","15,000,000.00",0.00,0.00,0.00,0.00,"11,000,000.00",0.00,0.00,"486,680,000.00","35,000,000.00","5,000,000.00",0.00,0.00,"13,700,000.00","26,000,000.00","12,000,000.00","4,000,000.00","9,200,000.00","10,400,000.00",0.00,0.00,"19,600,000.00","671,480,000.00",2009,-,-,-,-,-,-,-,-,-,- : Magnitude nil or negligible,4.188407266,3.839391794,4.21709789,4.151894414,3.710753277,4.32867411,3.948601095
"Korea, Rep.",Asia,"1,695,730,000,000.00",5.06E+07,"33,629.42",4.15,58844.1,46219,164073,6456.62574,,,,,,,"Korean Academy of Science and Technology (KAST), The National Academy of Sciences (KNAS)
","http://www.interacademies.net/Academies/ByRegion/SouthEastAsiaPacific/13433.aspx, http://www.nas.go.kr/",,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2010,20.8,24.5,17.3,3,3.9,2.1,0.6,0.9,0.3,,4.830999899,4.582636428,4.616121641,4.403210688,4.695499945,3.703000045,4.809722209
